Library, Design Unit, compile Time, Peak Mem Usage
work, top, 0h:00m:00s,    127 MB
work, ddr3, 0h:00m:00s,    127 MB
work, ipsl_hmemc_ddrc_top_Z23_layer0, 0h:00m:00s,    127 MB
work, GTP_DDRC, 0h:00m:00s,    127 MB
work, ipsl_ddrc_reset_ctrl_Z22_layer0, 0h:00m:00s,    127 MB
work, ipsl_ddrc_apb_reset_Z21_layer0, 0h:00m:00s,    127 MB
work, ipsl_hmemc_phy_top_Z20_layer0, 0h:00m:00s,    127 MB
work, GTP_IOBUFCO, 0h:00m:00s,    127 MB
work, GTP_INV, 0h:00m:00s,    127 MB
work, ipsl_phy_io_Z19_layer0, 0h:00m:00s,    127 MB
work, GTP_OUTBUFTCO, 0h:00m:00s,    127 MB
work, GTP_IOBUF, 0h:00m:00s,    127 MB
work, GTP_OUTBUF, 0h:00m:00s,    127 MB
work, GTP_INBUFG, 0h:00m:00s,    127 MB
work, GTP_ISERDES, 0h:00m:00s,    127 MB
work, GTP_IODELAY, 0h:00m:00s,    127 MB
work, GTP_DDC_E1, 0h:00m:00s,    127 MB
work, GTP_IOCLKDIV, 0h:00m:00s,    127 MB
work, GTP_IOCLKBUF, 0h:00m:00s,    127 MB
work, GTP_DDRPHY, 0h:00m:00s,    127 MB
work, GTP_DLL, 0h:00m:00s,    127 MB
work, ipsl_ddrphy_update_ctrl_16BIT_2s_0s_1s_2s_3s_1, 0h:00m:00s,    128 MB
work, ipsl_ddrphy_dll_update_ctrl, 0h:00m:00s,    128 MB
work, ipsl_ddrphy_training_ctrl, 0h:00m:00s,    128 MB
work, ipsl_ddrphy_reset_ctrl, 0h:00m:00s,    128 MB
work, pll_50_400, 0h:00m:00s,    128 MB
work, aq_axi_master, 0h:00m:00s,    128 MB
work, my_aq_axi_master, 0h:00m:00s,    138 MB
work, my_frame_read_write, 0h:00m:00s,    138 MB
work, afifo_64i_64o_512, 0h:00m:00s,    138 MB
work, ipml_fifo_v1_4_afifo_64i_64o_512_Z18_layer0, 0h:00m:00s,    138 MB
work, ipml_fifo_ctrl_v1_3_10s_10s_ASYN_500s_4s, 0h:00m:00s,    138 MB
work, ipml_sdpram_v1_4_afifo_64i_64o_512_Z17_layer0, 0h:00m:00s,    138 MB
work, video_timing_data, 0h:00m:00s,    138 MB
work, color_bar, 0h:00m:00s,    138 MB
work, cmos_write_req_gen, 0h:00m:00s,    138 MB
work, cmos_8_16bit, 0h:00m:00s,    138 MB
work, lut_ov5640_rgb565_1280_960, 0h:00m:00s,    138 MB
work, i2c_config, 0h:00m:00s,    138 MB
work, i2c_master_top, 0h:00m:00s,    138 MB
work, i2c_master_byte_ctrl, 0h:00m:00s,    138 MB
work, i2c_master_bit_ctrl, 0h:00m:00s,    138 MB
work, dvi_encoder, 0h:00m:00s,    138 MB
work, serdes_4b_10to1, 0h:00m:00s,    138 MB
work, GTP_OUTBUFT, 0h:00m:00s,    138 MB
work, GTP_OSERDES, 0h:00m:00s,    138 MB
work, encode, 0h:00m:00s,    138 MB
work, video_pll, 0h:00m:00s,    138 MB
work, GTP_PLL_E1, 0h:00m:00s,    138 MB
work, osd_display_angle, 0h:00m:00s,    138 MB
work, timing_gen_xy, 0h:00m:00s,    138 MB
